============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/var/spool/slurm/slurmd/job11878793/slurm_script: line 20: cd: ../../projects/0/prjs0996/PolyArt/ArtRAG: No such file or directory
INFO:lightrag:Logger initialized for working directory: ./art_context
DEBUG:lightrag:LightRAG init with param:
  working_dir = ./art_context,
  chunk_token_size = 1200,
  chunk_overlap_token_size = 100,
  tiktoken_model_name = gpt-4o-mini,
  entity_extract_max_gleaning = 1,
  entity_summary_to_max_tokens = 500,
  node_embedding_algorithm = node2vec,
  node2vec_params = {'dimensions': 1536, 'num_walks': 10, 'walk_length': 40, 'window_size': 2, 'iterations': 3, 'random_seed': 3},
  embedding_func = {'embedding_dim': 384, 'max_token_size': 5000, 'func': <function run_ArtRAG_inference.<locals>.<lambda> at 0x1460d2d7f9d0>},
  embedding_batch_num = 32,
  embedding_func_max_async = 16,
  llm_model_func = <function hf_model_complete at 0x146067165310>,
  llm_model_name = Qwen/Qwen2.5-VL-72B-Instruct,
  llm_model_max_token_size = 32768,
  llm_model_max_async = 16,
  llm_model_kwargs = {},
  key_string_value_json_storage_cls = <class 'lightrag.storage.JsonKVStorage'>,
  vector_db_storage_cls = <class 'lightrag.storage.NanoVectorDBStorage'>,
  vector_db_storage_cls_kwargs = {},
  graph_storage_cls = <class 'lightrag.storage.NetworkXStorage'>,
  enable_llm_cache = True,
  addon_params = {},
  convert_response_to_json_func = <function convert_response_to_json at 0x14609b8acaf0>

INFO:lightrag:Load KV full_docs with 1144 data
INFO:lightrag:Load KV text_chunks with 4335 data
INFO:lightrag:Load KV llm_response_cache with 0 data
INFO:lightrag:Loaded graph from ./art_context/graph_chunk_entity_relation.graphml with 0 nodes, 0 edges
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_entities.json'} 0 data
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_relationships.json'} 0 data
INFO:nano-vectordb:Load (4335, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_chunks.json'} 4335 data
args:  Namespace(working_dir='./art_context', model_name='Qwen/Qwen2.5-VL-72B-Instruct', retrieval_strategy='naive', data_num=10000, data_source='../../data/wikiart/wikiart_full.csv', question_type='cultural&histroical', job_id=0)
Processing data from index 0 to 10000
Loaded 8071 existing results from ./art_context/output_all_WikiArt_10000data/generated_descriptions_naive_job_0.json
Processing rows:   0%|          | 0/10000 [00:00<?, ?it/s]Processing rows:  43%|████▎     | 4322/10000 [00:00<00:00, 43212.11it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Skipping already processed image: john-singer-sargent_a-rose-trellis-roses-at-oxfordshire.jpg
Skipping already processed image: john-singer-sargent_ada-rehan-1894.jpg
Skipping already processed image: john-singer-sargent_alice-vanderbilt-shepard-1888.jpg
Skipping already processed image: john-singer-sargent_jean-joseph-marie-carri.jpg
Skipping already processed image: john-singer-sargent_mrs-ernest-g-raphael-florence-cecilia-sassoon-1905.jpg
Skipping already processed image: john-singer-sargent_olimpio-fusco.jpg
Skipping already processed image: john-singer-sargent_polly-barnard-also-known-as-study-for-carnation-lily-lily-rose.jpg
Skipping already processed image: john-singer-sargent_portrait-of-gordon-fairchild-1890.jpg
Skipping already processed image: john-singer-sargent_portrait-of-sir-max-michaelis-1925.jpg
Skipping already processed image: john-singer-sargent_rose-marie-ormond-1912.jpg
Skipping already processed image: jose-malhoa_portrait-of-carlos-i-of-portugal-1891.jpg
Skipping already processed image: klavdy-lebedev_assembly-of-peter-i.jpg
Skipping already processed image: martiros-saryan_cliff-in-the-slope-of-aragats-1958.jpg
Skipping already processed image: martiros-saryan_landscape-of-armenia-1972.jpg
Skipping already processed image: nicholas-roerich_smolensk-walls-1910.jpg
Skipping already processed image: nicholas-roerich_study-of-female-nude-1895.jpg
Skipping already processed image: nicolae-grigorescu_peasant-woman-from-muscel-1874.jpg
Skipping already processed image: nicolae-vermont_noon-in-the-village-1923.jpg
Skipping already processed image: nicolae-vermont_portrait-of-a-man-1918.jpg
Skipping already processed image: pyotr-konchalovsky_fire-1930.jpg
Skipping already processed image: pyotr-konchalovsky_katya-with-grains-1933.jpg
Skipping already processed image: pyotr-konchalovsky_poppies-1955.jpg
Skipping already processed image: pyotr-konchalovsky_portrait-of-alexander-alexandrovich-fadeyev-1941.jpg
Skipping already processed image: pyotr-konchalovsky_portrait-of-dolgintsev-1895.jpg
Skipping already processed image: thomas-eakins_photograph-1910-17.jpg
Skipping already processed image: thomas-eakins_photograph-1910-9.jpg
Skipping already processed image: thomas-eakins_portrait-of-asburyh-w-lee-1905.jpg
Skipping already processed image: thomas-eakins_portrait-of-leslie-w-miller-1901.jpg
Skipping already processed image: thomas-eakins_seventy-years-ago-1877.jpg
Skipping already processed image: valentin-serov_in-a-village-peasant-woman-with-a-horse-1898.jpg
Skipping already processed image: valentin-serov_portrait-of-mikhail-morozov-1902.jpg
Skipping already processed image: valentin-serov_portrait-of-savva-mamontov-1887.jpg
Skipping already processed image: vasily-perov_art-teacher-1863.jpg
Skipping already processed image: vasily-perov_evening-on-holy-saturday-1873.jpg
Skipping already processed image: vasily-polenov_manor-of-v-d-polenov-1910.jpg
Skipping already processed image: vasily-polenov_the-nile-1881.jpg
Skipping already processed image: vasily-polenov_troada-1881.jpg
Skipping already processed image: vasily-surikov_cossacks-1891.jpg
Skipping already processed image: vasily-surikov_cossacks-in-boat-study-to-the-conquest-of-siberia-by-yermak.jpg
Skipping already processed image: vasily-surikov_empress-anna-ioannovna-in-peterhof-temple-shoots-deer-1900.jpg
Skipping already processed image: vasily-surikov_head-of-boyarynya-morozova-study-1886-1.jpg
Skipping already processed image: vasily-surikov_krasnoyarsk-vicinities.jpg
Skipping already processed image: vasily-surikov_soldier-with-drum-1898.jpg
Skipping already processed image: vasily-surikov_study-to-boyarynya-morozova-7.jpg
Skipping already processed image: vasily-surikov_study-to-boyarynya-morozova-8.jpg
Skipping already processed image: vasily-surikov_yenisey.jpg
Skipping already processed image: vasily-surikov_young-lady-with-blue-fur-coat-1887.jpg
Skipping already processed image: vasily-vereshchagin_corner-of-the-turkish-redoubt-captured-on-may-30-but-abandoned-on-may-31-1877.jpg
Skipping already processed image: vasily-vereshchagin_in-the-park.jpg
Skipping already processed image: vasily-vereshchagin_lully-gypsy-1868.jpg
Skipping already processed image: vasily-vereshchagin_on-the-way-bad-news-from-france-1895.jpg
Skipping already processed image: vasily-vereshchagin_sea.jpg
Skipping already processed image: vincent-van-gogh_peasant-with-sickle-seen-from-the-back-1885-1.jpg
Skipping already processed image: allan-ramsay_portrait-of-mary-atkins-mrs-martin.jpg
Skipping already processed image: antoine-pesne_birth-of-christ-1745.jpg
Skipping already processed image: antoine-pesne_frederick-and-his-sister-wilhelmina.jpg
Skipping already processed image: antoine-pesne_friedrich-hoffmann-german-physician.jpg
Skipping already processed image: antoine-pesne_georg-wenzeslaus-von-knobelsdorff-1738.jpg
Skipping already processed image: benjamin-west_the-death-of-general-wolfe-detail-1.jpg
Skipping already processed image: bernardo-bellotto_view-of-cracow-suburb-leading-to-the-castle-square-1774.jpg
Skipping already processed image: canaletto_capriccio-river-landscape-with-a-column.jpg
Skipping already processed image: canaletto_padua-the-prato-della-valle-with-santa-giustinia-and-the-church-of-misericordia-1.jpg
Skipping already processed image: canaletto_venice-bacino-di-san-marco-on-ascension-day-1754.jpg
Skipping already processed image: canaletto_venice-the-basin-from-the-giudecca.jpg
Skipping already processed image: carl-ludwig-johann-christineck_portrait-of-anna-muravyova-1768.jpg
Skipping already processed image: carl-ludwig-johann-christineck_portrait-of-count-orlov-chesmensky-1779.jpg
Skipping already processed image: carl-ludwig-johann-christineck_samuil-greig-1775.jpg
Skipping already processed image: dmitry-levitzky_portrait-of-an-uknown-man.jpg
Skipping already processed image: dmitry-levitzky_portrait-of-countess-a-s-protasova.jpg
Skipping already processed image: francois-boucher_the-setting-of-the-sun-1752.jpg
Skipping already processed image: fyodor-rokotov_portrait-of-countess-elizaveta-santi.jpg
Skipping already processed image: fyodor-rokotov_portrait-of-prince-ivan-bariatinsky-as-a-youth.jpg
Skipping already processed image: george-morland_a-windy-day.jpg
Skipping already processed image: george-morland_cowherd-and-milkmaid-1792.jpg
Skipping already processed image: george-morland_outside-an-inn-winter-1795.jpg
Skipping already processed image: george-morland_winter-landscape-with-peasants-and-donkeys.jpg
Skipping already processed image: giovanni-battista-tiepolo_allegory-of-merit-accompanied-by-nobility-and-virtue-1758.jpg
Skipping already processed image: giovanni-battista-tiepolo_last-communion-of-st-lucy-1748.jpg
Skipping already processed image: giovanni-battista-tiepolo_not_detected_241014.jpg
Skipping already processed image: giovanni-battista-tiepolo_pope-st-clement-adoring-the-trinity-1738.jpg
Skipping already processed image: giovanni-battista-tiepolo_the-madonna-of-carmel-and-the-souls-of-the-purgatory.jpg
Skipping already processed image: giovanni-battista-tiepolo_the-triumph-of-fortitude-and-sapiency.jpg
Skipping already processed image: joshua-reynolds_mrs-richard-bennett-lloyd-1776.jpg
Skipping already processed image: joshua-reynolds_portrait-of-georgiana-duchess-of-devonshire-1776.jpg
Skipping already processed image: thomas-gainsborough_homecoming.jpg
Skipping already processed image: thomas-gainsborough_john-henderson.jpg
Skipping already processed image: thomas-gainsborough_open-landscape-with-shepherd-and-sheep.jpg
Skipping already processed image: thomas-gainsborough_river-landscape-with-rustic-lovers.jpg
Skipping already processed image: vladimir-borovikovsky_portrait-of-s-a-rayevskaya-1813.jpg
Skipping already processed image: william-hogarth_a-harlot-s-progress-plate-1.jpg
Skipping already processed image: william-hogarth_caliban-from-the-tempest-of-william-shakespeare.jpg
Skipping already processed image: william-hogarth_not_detected_235340.jpg
Skipping already processed image: william-hogarth_portrait-of-augusta-of-saxe-gotha.jpg
Skipping already processed image: william-hogarth_w-a-rake-s-progress-the-gaming-house-1735.jpg
Skipping already processed image: akseli-gallen-kallela_rustic-life-1887.jpg
Skipping already processed image: akseli-gallen-kallela_view-from-north-quay-1891.jpg
Skipping already processed image: alexander-ivanov_stones-on-a-river-shore.jpg
Skipping already processed image: alexey-bogolyubov_revel-fight-may-2-1790-1860.jpg
Skipping already processed image: alexey-bogolyubov_the-battle-of-fregate-flora-against-turkish-steamships-near-pitsunda-november-11-1853-1854.jpg
Skipping already processed image: alexey-venetsianov_portret-of-a-l-venetsianova-artist-s-mother.jpg
Skipping already processed image: arthur-hughes_amy-study.jpg
Skipping already processed image: arthur-hughes_the-king-s-orchard-1.jpg
Skipping already processed image: camille-corot_country-concert-1857.jpg
Skipping already processed image: camille-corot_la-zingara.jpg
Skipping already processed image: camille-corot_louise-laure-baudot-at-nine-years.jpg
Skipping already processed image: camille-corot_the-greek-girl.jpg
Skipping already processed image: caspar-david-friedrich_fog-in-the-elbe-valley-1821.jpg
Skipping already processed image: caspar-david-friedrich_morning-in-the-sudeten-mountains.jpg
Skipping already processed image: caspar-david-friedrich_wc-city-at-moonrise-by-caspar-david-friedrich.jpg
Skipping already processed image: christen-kobke_autumn-landscape-frederiksborg-castle-in-the-middle-distance-1838.jpg
Skipping already processed image: cornelis-springer_street-scene-with-figures-1871.jpg
Skipping already processed image: david-wilkie_the-blind-fiddler-illustration-from-lives-of-great-men-told-by-great-men-edited-by-richard.jpg
Skipping already processed image: david-wilkie_the-preaching-of-john-knox-before-the-lords-of-congregation-10-june-1559.jpg
Skipping already processed image: domingos-sequeira_retrato-de-d-jo-o-vi-1.jpg
Skipping already processed image: edward-burne-jones_annunciation-1860.jpg
Skipping already processed image: edward-burne-jones_david-s-charge-to-solomon-1882.jpg
Skipping already processed image: edward-burne-jones_dorigen-of-britain-waiting-for-the-return-of-her-husband-1871.jpg
Skipping already processed image: edward-burne-jones_song-of-love.jpg
Skipping already processed image: edward-burne-jones_the-annnciation-1879.jpg
Skipping already processed image: edwin-henry-landseer_scene-from-a-midsummer-night-s-dream-titania-and-bottom.jpg
Skipping already processed image: edwin-henry-landseer_victoria-princess-royal-with-eos.jpg
Skipping already processed image: fyodor-solntsev_kiev-province-from-village-kurenevka.jpg
Skipping already processed image: george-stubbs_a-horse-frightened-by-a-lion-1770.jpg
Skipping already processed image: george-stubbs_diomed.jpg
Skipping already processed image: george-stubbs_racehorses-belonging-to-the-duke-of-richmond-exercising-at-goodwood-1761.jpg
Skipping already processed image: george-stubbs_soldiers-of-the-10th-dragoon-regiment.jpg
Skipping already processed image: gheorghe-tattarescu_flor-reas.jpg
Skipping already processed image: gheorghe-tattarescu_maria-gr-di-teanu.jpg
Skipping already processed image: gheorghe-tattarescu_michael-the-brave-and-his-troops.jpg
Skipping already processed image: gheorghe-tattarescu_peisaj-cu-arbore-fr-nt.jpg
Skipping already processed image: gustave-courbet_bather-sleeping-by-a-brook.jpg
Skipping already processed image: henry-raeburn_captain-hay-of-spot.jpg
Skipping already processed image: ivan-aivazovsky_battle-of-chesma-1886.jpg
Skipping already processed image: ivan-aivazovsky_boat-at-sea-1894.jpg
Skipping already processed image: ivan-aivazovsky_calm-sea-1876.jpg
Skipping already processed image: ivan-aivazovsky_cloud-over-the-calm-sea-1877.jpg
Skipping already processed image: ivan-aivazovsky_fishermen-on-the-shore.jpg
Skipping already processed image: ivan-aivazovsky_lunar-night-at-the-spring-1877.jpg
Skipping already processed image: ivan-aivazovsky_moonlit-night-near-yalta-1863.jpg
Skipping already processed image: ivan-aivazovsky_night-near-yalta-1866.jpg
Skipping already processed image: ivan-aivazovsky_ox-cart-crossing-a-flooded-plain-1897.jpg
Skipping already processed image: ivan-aivazovsky_russian-squadron-on-the-raid-of-sevastopol-1846.jpg
Skipping already processed image: ivan-aivazovsky_sea-1898.jpg
Skipping already processed image: ivan-aivazovsky_sea-at-night.jpg
Skipping already processed image: ivan-aivazovsky_seascape-1.jpg
Skipping already processed image: ivan-aivazovsky_ship-at-sea-1870.jpg
Skipping already processed image: ivan-aivazovsky_yalta-1878.jpg
Skipping already processed image: jan-matejko_battle-of-grunwald-detail-7.jpg
Skipping already processed image: jan-matejko_battle-of-grunwald-detail-9.jpg
Skipping already processed image: jan-matejko_bona-ossowiecka.jpg
Skipping already processed image: jan-matejko_congress-of-the-kings.jpg
Skipping already processed image: jan-matejko_death-of-king-przemysl-ii.jpg
Skipping already processed image: jan-matejko_john-albert.jpg
Skipping already processed image: jan-matejko_john-casimir.jpg
Skipping already processed image: jan-matejko_krakow-morgue.jpg
Skipping already processed image: jan-matejko_mieszko-ii-lambert.jpg
Skipping already processed image: jean-leon-gerome_dante-and-virgil-in-hell.jpg
Skipping already processed image: johan-christian-dahl_shipwreck-on-the-coast-of-norway-1832.jpg
Skipping already processed image: johan-christian-dahl_view-of-fortundalen-1836.jpg
Skipping already processed image: johann-koler_eve-with-a-pomegranate-1880.jpg
Skipping already processed image: johann-koler_faithful-guardian-1878.jpg
Skipping already processed image: john-atkinson-grimshaw_a-lane-in-headingley-leeds-1881.jpg
Skipping already processed image: john-atkinson-grimshaw_a-moonlit-lane-1874.jpg
Skipping already processed image: john-atkinson-grimshaw_lea-hurst-kent.jpg
Skipping already processed image: john-atkinson-grimshaw_moonlight-1882.jpg
Skipping already processed image: john-atkinson-grimshaw_moonlight-on-the-lake-roundhay-park-leeds.jpg
Skipping already processed image: john-atkinson-grimshaw_sixty-years-ago.jpg
Skipping already processed image: john-atkinson-grimshaw_waterloo-lake-roundhay-park-leeds.jpg
Skipping already processed image: john-collier_priestess-of-delphi-1891.jpg
Skipping already processed image: john-constable_hampstead-heath.jpg
Skipping already processed image: john-constable_selfportrait.jpg
Skipping already processed image: john-constable_the-hay-wain-1821.jpg
Skipping already processed image: john-everett-millais_waiting-1854.jpg
Skipping already processed image: john-hoppner_mary-robinson-as-perdita-1782.jpg
Skipping already processed image: john-william-waterhouse_miranda-1916.jpg
Skipping already processed image: john-william-waterhouse_ophelia-1910-1.jpg
Skipping already processed image: john-william-waterhouse_penelope-and-the-suitors-1912.jpg
Skipping already processed image: john-william-waterhouse_the-lady-of-shalott-1888.jpg
Skipping already processed image: john-william-waterhouse_the-merman.jpg
Skipping already processed image: joseph-wright_an-eruption-of-mount-vesuvius-with-the-procession-of-st-januariu-s-head.jpg
Skipping already processed image: joseph-wright_brooke-boothby.jpg
Skipping already processed image: joseph-wright_dovedale-by-moonlight.jpg
Skipping already processed image: joseph-wright_lake-with-castle-on-a-hill.jpg
Skipping already processed image: karl-bodmer_cat-playing-with-an-adder.jpg
Skipping already processed image: karl-bodmer_fort-clark-on-the-missouri-february-1834-plate-15-from-volume-2-of-travels-in-the-interior-of-1843.jpg
Skipping already processed image: karl-bodmer_indians-hunting-the-bison-right-1832.jpg
Skipping already processed image: karl-bryullov_portrait-of-i-a-krylov.jpg
Skipping already processed image: karl-bryullov_portrait-of-maria-kikina-as-a-child-1820.jpg
Skipping already processed image: karl-bryullov_portrait-of-s-a-schubert.jpg
Skipping already processed image: karl-bryullov_portrait-of-singer-a-ya-petrova.jpg
Skipping already processed image: karl-bryullov_portrait-of-the-actor-a-n-ramazanov.jpg
Skipping already processed image: karl-bryullov_portrait-of-the-shishmariov-sisters.jpg
Skipping already processed image: konstantin-makovsky_female-portrait-8.jpg
Skipping already processed image: konstantin-makovsky_female-portrait.jpg
Skipping already processed image: konstantin-makovsky_flirt.jpg
Skipping already processed image: konstantin-makovsky_girl-with-jug.jpg
Skipping already processed image: konstantin-makovsky_head.jpg
Skipping already processed image: konstantin-makovsky_man-head.jpg
Skipping already processed image: konstantin-makovsky_portrait-2.jpg
Skipping already processed image: konstantin-makovsky_portrait-of-artist-alexander-popov.jpg
Skipping already processed image: konstantin-makovsky_portrait-of-ossip-petrov-1870.jpg
Skipping already processed image: konstantin-makovsky_portrait-of-princess-zinaida-yusupova.jpg
Skipping already processed image: konstantin-makovsky_portrait-of-v-bahrushina.jpg
Skipping already processed image: konstantin-makovsky_portrait-of-v-makovsky-artist-s-brother.jpg
Skipping already processed image: konstantin-makovsky_prince-oscar-bernadotte-duke-of-ostgotlandiya-1870.jpg
Skipping already processed image: konstantin-makovsky_romeo-and-juliet.jpg
Skipping already processed image: konstantin-makovsky_the-transfer-of-the-sacred-carpet-from-mecca-to-cairo.jpg
Skipping already processed image: konstantin-makovsky_ukrainian.jpg
Skipping already processed image: lev-lagorio_an-old-tree-1859.jpg
Skipping already processed image: lev-lagorio_landscape-with-trees-houses-and-river-1878.jpg
Skipping already processed image: mykola-pymonenko_wedding-in-kiev-province-1.jpg
Skipping already processed image: orest-kiprensky_alexander-pushkin.jpg
Skipping already processed image: orest-kiprensky_equestrian-portrait-of-alexander-i-1820.jpg
Skipping already processed image: paul-delaroche_peter-the-great-1838.jpg
Skipping already processed image: paul-delaroche_strafford.jpg
Skipping already processed image: paul-delaroche_the-temptation-of-s-anthony.jpg
Skipping already processed image: pavel-svinyin_merry-making-at-the-wayside-inn-1812.jpg
Skipping already processed image: pavel-svinyin_the-road-in-the-mountains.jpg
Skipping already processed image: pavel-svinyin_the-traveler-s-first-view-of-new-york-the-battery-and-flagstaff.jpg
Skipping already processed image: richard-parkes-bonington_boulogne-sands-1827.jpg
Skipping already processed image: richard-parkes-bonington_green-fields-at-the-boards-of-rio-das-velhas.jpg
Skipping already processed image: thomas-cole_mount-aetna-from-taormina-1842.jpg
Skipping already processed image: thomas-cole_study-for-two-youths-enter-upon-a-pilgrimage-one-to-cross-the-other-to-the-world-1847.jpg
Skipping already processed image: thomas-cole_sunrise-in-the-catskill-mountains-1826.jpg
Skipping already processed image: thomas-cole_the-clove-catskills-double-impact-1827.jpg
Skipping already processed image: thomas-cole_the-course-of-empire-the-consummation-of-the-empire-1836.jpg
Skipping already processed image: viktor-vasnetsov_nestor-the-chronicler-1893.jpg
Skipping already processed image: viktor-vasnetsov_nina-slobodka-berendeevka-1885.jpg
Skipping already processed image: viktor-vasnetsov_three-princess-of-the-underworld-1884.jpg
Skipping already processed image: william-holman-hunt_our-english-coasts.jpg
Skipping already processed image: william-holman-hunt_rienzi-vowing-to-obtain-justice-for-the-death-of-his-young-brother-slain-in-a-skirmish-between-1848.jpg
Skipping already processed image: william-shayer_at-the-bell-inn-cadnam-new-forest.jpg
Skipping already processed image: william-shayer_harvesters-resting.jpg
Skipping already processed image: william-shayer_herders-resting-at-lunch.jpg
Skipping already processed image: william-turner_departure-of-the-fleet.jpg
Skipping already processed image: william-turner_the-lake-of-thun-switzerland.jpg
Skipping already processed image: william-turner_the-pantheon-the-morning-after-the-fire.jpg
Skipping already processed image: william-turner_the-passage-of-the-st-gothard.jpg
Skipping already processed image: william-turner_windsor-castle-from-the-thames.jpg
Skipping already processed image: hiroshige_drum-bridge-and-setting-sun-hill-meguro.jpg
Skipping already processed image: hiroshige_hodogaya-shinkame-bashi-station-5.jpg
