============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/var/spool/slurm/slurmd/job11922143/slurm_script: line 20: cd: ../../projects/0/prjs0996/PolyArt/ArtRAG: No such file or directory
INFO:lightrag:Logger initialized for working directory: ./art_context
DEBUG:lightrag:LightRAG init with param:
  working_dir = ./art_context,
  chunk_token_size = 1200,
  chunk_overlap_token_size = 100,
  tiktoken_model_name = gpt-4o-mini,
  entity_extract_max_gleaning = 1,
  entity_summary_to_max_tokens = 500,
  node_embedding_algorithm = node2vec,
  node2vec_params = {'dimensions': 1536, 'num_walks': 10, 'walk_length': 40, 'window_size': 2, 'iterations': 3, 'random_seed': 3},
  embedding_func = {'embedding_dim': 384, 'max_token_size': 5000, 'func': <function run_ArtRAG_inference.<locals>.<lambda> at 0x1505684fd8b0>},
  embedding_batch_num = 32,
  embedding_func_max_async = 16,
  llm_model_func = <function hf_model_complete at 0x1504fc7b3280>,
  llm_model_name = Qwen/Qwen2.5-VL-72B-Instruct,
  llm_model_max_token_size = 32768,
  llm_model_max_async = 16,
  llm_model_kwargs = {},
  key_string_value_json_storage_cls = <class 'lightrag.storage.JsonKVStorage'>,
  vector_db_storage_cls = <class 'lightrag.storage.NanoVectorDBStorage'>,
  vector_db_storage_cls_kwargs = {},
  graph_storage_cls = <class 'lightrag.storage.NetworkXStorage'>,
  enable_llm_cache = True,
  addon_params = {},
  convert_response_to_json_func = <function convert_response_to_json at 0x150530ef8a60>

INFO:lightrag:Load KV full_docs with 1144 data
INFO:lightrag:Load KV text_chunks with 4335 data
INFO:lightrag:Load KV llm_response_cache with 0 data
INFO:lightrag:Loaded graph from ./art_context/graph_chunk_entity_relation.graphml with 0 nodes, 0 edges
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_entities.json'} 0 data
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_relationships.json'} 0 data
INFO:nano-vectordb:Load (4335, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_chunks.json'} 4335 data
args:  Namespace(working_dir='./art_context', model_name='Qwen/Qwen2.5-VL-72B-Instruct', retrieval_strategy='naive', data_num=10000, data_source='../../data/wikiart/wikiart_full.csv', question_type='cultural&histroical', job_id=5)
Processing data from index 50000 to 60000
Loaded 9600 existing results from ./art_context/output_all_WikiArt_10000data/generated_descriptions_naive_job_5.json
Processing rows:   0%|          | 0/10000 [00:00<?, ?it/s]Processing rows:  43%|████▎     | 4335/10000 [00:00<00:00, 43345.08it/s]Processing rows:  89%|████████▉ | 8893/10000 [00:00<00:00, 44653.25it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Skipping already processed image: louis-vivin_ville-au-moulin-pr-s-du-canal-en-hiver.jpg
Skipping already processed image: lyonel-feininger_houses-and-figures-birds-with-hats.jpg
Skipping already processed image: lyonel-feininger_im-dorfe.jpg
Skipping already processed image: lyonel-feininger_the-rainbow-der-regenbogen-1918.jpg
Skipping already processed image: lyonel-feininger_town-gate-ribnitz-das-tor-ribnitz-1918.jpg
Skipping already processed image: lyonel-feininger_trumpeter-trompeter-1918.jpg
Skipping already processed image: lyonel-feininger_woodblock-for-fishing-boats-fischerboote-1918.jpg
Skipping already processed image: marc-chagall_a-big-peasant-1968.jpg
Skipping already processed image: marc-chagall_a-blue-cow-1967.jpg
Skipping already processed image: marc-chagall_a-blue-painter-1980.jpg
Skipping already processed image: marc-chagall_a-couple-in-twilight-1980.jpg
Skipping already processed image: marc-chagall_a-doorman-doesn-t-permit-tchitchikov-to-visit-a-governor.jpg
Skipping already processed image: marc-chagall_a-flowered-easel-1984.jpg
Skipping already processed image: marc-chagall_a-green-tree-1984.jpg
Skipping already processed image: marc-chagall_a-green-tree-with-lovers-1980.jpg
Skipping already processed image: marc-chagall_a-house-in-liozna-1908.jpg
Skipping already processed image: marc-chagall_a-jew.jpg
Skipping already processed image: marc-chagall_a-jonah-s-boat-1977.jpg
Skipping already processed image: marc-chagall_a-little-angel-1957.jpg
Skipping already processed image: marc-chagall_a-man-with-thora-1975.jpg
Skipping already processed image: marc-chagall_a-man-without-passport-with-policeman.jpg
Skipping already processed image: marc-chagall_a-seraph-purify-the-lips-of-isaiah-with-a-hot-coal-isaiah-vi-1-7.jpg
Skipping already processed image: marc-chagall_a-sky-1984.jpg
Skipping already processed image: marc-chagall_a-tree-in-blossom-1977.jpg
Skipping already processed image: marc-chagall_a-wheatfield-on-a-summer-s-afternoon-1942.jpg
Skipping already processed image: marc-chagall_aaron-in-front-of-the-golden-candlestick-with-seven-branches-executed-as-prescribed-by-lord-1.jpg
Skipping already processed image: marc-chagall_aaron-in-front-of-the-golden-candlestick-with-seven-branches-executed-as-prescribed-by-lord.jpg
Skipping already processed image: marc-chagall_abdullah-discovered-before-him-1948.jpg
Skipping already processed image: marc-chagall_abraham-and-isaac-on-the-way-to-the-place-of-sacrifice.jpg
Skipping already processed image: marc-chagall_abraham-and-sarah-1956.jpg
Skipping already processed image: marc-chagall_abraham-and-three-angels-1.jpg
Skipping already processed image: marc-chagall_abraham-and-three-angels-1966.jpg
Skipping already processed image: marc-chagall_abraham-and-three-angels-2.jpg
Skipping already processed image: marc-chagall_abraham-and-three-angels-3.jpg
Skipping already processed image: marc-chagall_abraham-and-three-angels.jpg
Skipping already processed image: marc-chagall_abraham-is-going-to-sacrifice-his-son-according-to-the-order-of-god-genesis-xxii-9-14.jpg
Skipping already processed image: marc-chagall_abraham-prostrated-himself-front-of-three-angels.jpg
Skipping already processed image: marc-chagall_abraham-weeping-for-sarah-1931.jpg
Skipping already processed image: marc-chagall_abraham-weeping-for-sarah-genesis-xiii-1-1956.jpg
Skipping already processed image: marc-chagall_absalom-riding-on-a-mule-is-caught-by-the-hair-on-the-branch-of-a-great-oak-second-samuel-18-9-1956.jpg
Skipping already processed image: marc-chagall_acrobat-with-bouquet-1963.jpg
Skipping already processed image: marc-chagall_acrobatics-1963.jpg
Skipping already processed image: marc-chagall_adam-and-eve-with-the-forbidden-fruit-1960.jpg
Skipping already processed image: marc-chagall_after-the-flood-noah-offering-a-sacrifice-to-god-genesis-viii-20-22.jpg
Skipping already processed image: marc-chagall_ahasuerus-sends-vasthi-away-1960.jpg
Skipping already processed image: marc-chagall_already-been-old-joshua-brings-together-the-israelites-and-recalls-of-the-favor-which-the-lord.jpg
Skipping already processed image: marc-chagall_an-angel-1956.jpg
Skipping already processed image: marc-chagall_an-angel-1960.jpg
Skipping already processed image: marc-chagall_an-angel-painter-1928.jpg
Skipping already processed image: marc-chagall_an-artist.jpg
Skipping already processed image: marc-chagall_angel-in-paradise-1956.jpg
Skipping already processed image: marc-chagall_angel-with-a-sword-1956.jpg
Skipping already processed image: marc-chagall_apothecary-in-vitebsk-1914.jpg
Skipping already processed image: marc-chagall_apparition-at-the-circus-1963.jpg
Skipping already processed image: marc-chagall_appearance-of-king-david-1980.jpg
Skipping already processed image: marc-chagall_arlequins-playing-1968.jpg
Skipping already processed image: marc-chagall_arrival-of-queen-sheba-to-jerusalem-i-kings-x-1-5.jpg
Skipping already processed image: marc-chagall_asking-the-way.jpg
Skipping already processed image: marc-chagall_banquet-at-the-police-chief-s-house.jpg
Skipping already processed image: marc-chagall_banquet-degenerates-into-brawl.jpg
Skipping already processed image: marc-chagall_barber-s-shop-uncle-zusman-1914.jpg
Skipping already processed image: marc-chagall_bathing-of-a-baby.jpg
Skipping already processed image: marc-chagall_bathsheba-reminds-david-of-his-promise-to-appoint-their-son-solomon-as-king-of-israel-after-him-1956.jpg
Skipping already processed image: marc-chagall_before-the-death-blind-isaac-bless-his-second-son-jacob-rebecca-told-him-to-make-it-for-his-1956.jpg
Skipping already processed image: marc-chagall_being-asleep-in-the-desert-where-he-had-retired-to-wait-for-the-death-elijah-has-been-awakened.jpg
Skipping already processed image: marc-chagall_biblical-subject-1956.jpg
Skipping already processed image: marc-chagall_biblical-subject-1983.jpg
Skipping already processed image: marc-chagall_blue-horse-with-the-couple-1982.jpg
Skipping already processed image: marc-chagall_boaz-wakes-up-and-see-ruth-at-his-feet-1960.jpg
Skipping already processed image: marc-chagall_bouquet-and-full-moon-1957.jpg
Skipping already processed image: marc-chagall_bouquet-with-hand-1957.jpg
Skipping already processed image: marc-chagall_branch-and-flute-player-1957.jpg
Skipping already processed image: marc-chagall_burlesque-and-circus-1985.jpg
Skipping already processed image: marc-chagall_bushes-and-birds-sketch-to-vitrage-in-chapelle-des-cordeliers-in-sarrebourg-1976.jpg
Skipping already processed image: marc-chagall_bushes-and-village-sketch-to-vitrage-in-chapelle-des-cordeliers-in-sarrebourg-1976.jpg
Skipping already processed image: marc-chagall_by-beating-the-philistines-saul-killed-himself-by-his-own-sword-i-samuel-xxxi-2-6.jpg
Skipping already processed image: marc-chagall_cain-and-abel-1911.jpg
Skipping already processed image: marc-chagall_cain-and-abel-1960.jpg
Skipping already processed image: marc-chagall_ceiling-of-paris-opera-house-1964.jpg
Skipping already processed image: marc-chagall_celebration-1982.jpg
Skipping already processed image: marc-chagall_chapel-du-saillant-1979.jpg
Skipping already processed image: marc-chagall_chichikov-shaves.jpg
Skipping already processed image: marc-chagall_christ-as-a-clock-1957.jpg
Skipping already processed image: marc-chagall_circumcision-prescribed-by-god-to-abraham-genesis-xvii-10.jpg
Skipping already processed image: marc-chagall_circus-in-the-village-1969.jpg
Skipping already processed image: marc-chagall_circus.jpg
Skipping already processed image: marc-chagall_clarity-to-each-other-1985.jpg
Skipping already processed image: marc-chagall_clock-1914.jpg
Skipping already processed image: marc-chagall_clown-in-love-1963.jpg
Skipping already processed image: marc-chagall_clown-with-the-yellow-goat-1982.jpg
Skipping already processed image: marc-chagall_coachman-feeds-a-horses.jpg
Skipping already processed image: marc-chagall_concert-on-the-square-1983.jpg
Skipping already processed image: marc-chagall_consecration-of-aaron-and-his-son-1965.jpg
Skipping already processed image: marc-chagall_coronated-nude-1984.jpg
Skipping already processed image: marc-chagall_couple-and-fish-1964.jpg
Skipping already processed image: marc-chagall_creation-1960.jpg
Skipping already processed image: marc-chagall_creation-1980.jpg
Skipping already processed image: marc-chagall_creation-of-eve-1931.jpg
Skipping already processed image: marc-chagall_creation-of-world-1971.jpg
Skipping already processed image: marc-chagall_crucifixion-1964.jpg
Skipping already processed image: marc-chagall_dance-1962.jpg
Skipping already processed image: marc-chagall_daphnis-and-chloe-1911.jpg
Skipping already processed image: marc-chagall_darkness-and-light-biblical-symbols-1972.jpg
Skipping already processed image: marc-chagall_david-1956.jpg
Skipping already processed image: marc-chagall_david-and-absalom-1956.jpg
Skipping already processed image: marc-chagall_david-and-bathsheba-1952.jpg
Skipping already processed image: marc-chagall_david-and-bathsheba-1956-1.jpg
Skipping already processed image: marc-chagall_david-and-bathsheba-1956.jpg
Skipping already processed image: marc-chagall_david-freed-from-all-of-his-enemies-sings-a-hymn-of-victory-to-the-lord-ii-samuel-xxii.jpg
Skipping already processed image: marc-chagall_david-killed-a-lion-that-threatened-his-flock-i-samuel-xvii-34-36.jpg
Skipping already processed image: marc-chagall_david-on-his-throne-hosts-his-rebellious-son-absalom-forgives-him-and-kisses-him-ii-samuel-xiv.jpg
Skipping already processed image: marc-chagall_david-s-victory-over-goliath-i-samuel-xvii-48-51.jpg
Skipping already processed image: marc-chagall_david-sings-accompanying-himself-in-the-harp-before-saul-and-relieves-his-suffering-i-samuel.jpg
Skipping already processed image: marc-chagall_disputation-of-pliushkin-and-mavra.jpg
Skipping already processed image: marc-chagall_disrobing-her-with-his-own-hand-1948.jpg
Skipping already processed image: marc-chagall_drawing-by-marc-chagall-for-vladimir-mayakovsky-s-70th-birthday-1963-1.jpg
Skipping already processed image: marc-chagall_drawing-by-marc-chagall-for-vladimir-mayakovsky-s-70th-birthday-1963-2.jpg
Skipping already processed image: marc-chagall_drawing-by-marc-chagall-for-vladimir-mayakovsky-s-70th-birthday-1963.jpg
Skipping already processed image: marc-chagall_drawing-in-rose-1959.jpg
Skipping already processed image: marc-chagall_driven-from-jerusalem-by-rebelled-again-absalom-david-barefoot-climbed-to-the-hill-of-olives-1956.jpg
Skipping already processed image: marc-chagall_eliezer-and-rebecca-1931.jpg
Skipping already processed image: marc-chagall_elijah-is-taken-to-heaven-1956.jpg
Skipping already processed image: marc-chagall_elijah-is-taken-to-heaven-in-a-chariot-of-fire-to-his-disciple-elisha-ii-kings-ii-0-9-12.jpg
Skipping already processed image: marc-chagall_elijah-on-the-top-of-mount-carmel-announced-the-impending-rain-before-any-single-cloud-in-the.jpg
Skipping already processed image: marc-chagall_elijah-resurrects-the-son-of-the-widow-of-zarephath-i-kings-xvii-17-22.jpg
Skipping already processed image: marc-chagall_equestrienne-1927.jpg
Skipping already processed image: marc-chagall_equestrienne-1931.jpg
Skipping already processed image: marc-chagall_esther-1960.jpg
Skipping already processed image: marc-chagall_eve.jpg
Skipping already processed image: marc-chagall_farewell-1985.jpg
Skipping already processed image: marc-chagall_fiancee-with-bouquet-1977.jpg
Skipping already processed image: marc-chagall_fiddler-with-ruster-1982.jpg
Skipping already processed image: marc-chagall_flowers-in-front-of-window-1967.jpg
Skipping already processed image: marc-chagall_for-vava-1955.jpg
Skipping already processed image: marc-chagall_from-the-terrace-of-his-palace-david-sees-bathing-bathsheba-ii-samuel-xi-2-3.jpg
Skipping already processed image: marc-chagall_gathering-of-peasants.jpg
Skipping already processed image: marc-chagall_gobelin-above-the-entrance-of-the-museum-message-biblique-marc-chagall-1971.jpg
Skipping already processed image: marc-chagall_god-appears-to-solomon-in-a-dream-and-he-asked-him-for-wisdom-i-kings-iii-5-9.jpg
Skipping already processed image: marc-chagall_god-creates-man.jpg
Skipping already processed image: marc-chagall_god-directs-moses-to-make-vestments-for-use-in-the-sanctuary-1966.jpg
Skipping already processed image: marc-chagall_god-turns-moses-staff-into-a-serpent-1966.jpg
Skipping already processed image: marc-chagall_gogol-and-chagall.jpg
Skipping already processed image: marc-chagall_hagar-in-the-desert-1960.jpg
Skipping already processed image: marc-chagall_hannah-prays-to-the-lord-for-a-son-who-will-be-samuel-i-samuel-i-9-11.jpg
Skipping already processed image: marc-chagall_happiness-1980.jpg
Skipping already processed image: marc-chagall_happy-future-of-jerusalem-have-found-favor-with-god-isaiah-lxii-1-5.jpg
Skipping already processed image: marc-chagall_having-heard-the-death-of-jonathan-that-his-dearest-friend-has-been-killed-in-battle-against.jpg
Skipping already processed image: marc-chagall_having-learned-absalom-s-death-who-has-been-killed-by-joab-and-found-hanging-on-the-tree-in-the.jpg
Skipping already processed image: marc-chagall_having-lingered-in-gaza-house-of-courtesan-and-watched-by-the-people-who-wanted-to-kill-him.jpg
Skipping already processed image: marc-chagall_he-went-up-to-the-couch-1938.jpg
Skipping already processed image: marc-chagall_homage-to-hungary-1956.jpg
Skipping already processed image: marc-chagall_homage-to-mozart-1972.jpg
Skipping already processed image: marc-chagall_illustration-for-literary-review-shtrom-heftn-1923-1.jpg
Skipping already processed image: marc-chagall_illustration-for-literary-review-shtrom-heftn-1923-2.jpg
Skipping already processed image: marc-chagall_illustration-for-louis-aragon-s-work-one-who-says-things-without-saying-anything-1976-1.jpg
Skipping already processed image: marc-chagall_illustration-for-louis-aragon-s-work-one-who-says-things-without-saying-anything-1976-10.jpg
Skipping already processed image: marc-chagall_illustration-for-louis-aragon-s-work-one-who-says-things-without-saying-anything-1976-11.jpg
Skipping already processed image: marc-chagall_illustration-for-louis-aragon-s-work-one-who-says-things-without-saying-anything-1976-12.jpg
Skipping already processed image: marc-chagall_illustration-for-louis-aragon-s-work-one-who-says-things-without-saying-anything-1976-13.jpg
Skipping already processed image: marc-chagall_illustration-for-louis-aragon-s-work-one-who-says-things-without-saying-anything-1976-14.jpg
Skipping already processed image: marc-chagall_illustration-for-louis-aragon-s-work-one-who-says-things-without-saying-anything-1976-17.jpg
Skipping already processed image: marc-chagall_illustration-for-louis-aragon-s-work-one-who-says-things-without-saying-anything-1976-18.jpg
Skipping already processed image: marc-chagall_illustration-for-louis-aragon-s-work-one-who-says-things-without-saying-anything-1976-19.jpg
Skipping already processed image: marc-chagall_illustration-for-louis-aragon-s-work-one-who-says-things-without-saying-anything-1976-2.jpg
Skipping already processed image: marc-chagall_illustration-for-louis-aragon-s-work-one-who-says-things-without-saying-anything-1976-20.jpg
Skipping already processed image: marc-chagall_illustration-for-louis-aragon-s-work-one-who-says-things-without-saying-anything-1976-21.jpg
Skipping already processed image: marc-chagall_illustration-for-louis-aragon-s-work-one-who-says-things-without-saying-anything-1976-22.jpg
Skipping already processed image: marc-chagall_illustration-for-louis-aragon-s-work-one-who-says-things-without-saying-anything-1976-24.jpg
Skipping already processed image: marc-chagall_illustration-for-louis-aragon-s-work-one-who-says-things-without-saying-anything-1976-3.jpg
Skipping already processed image: marc-chagall_illustration-for-louis-aragon-s-work-one-who-says-things-without-saying-anything-1976-4.jpg
Skipping already processed image: marc-chagall_illustration-for-louis-aragon-s-work-one-who-says-things-without-saying-anything-1976-6.jpg
Skipping already processed image: marc-chagall_in-front-of-the-picture-1963.jpg
Skipping already processed image: marc-chagall_in-front-of-the-picture-1971.jpg
Skipping already processed image: marc-chagall_in-the-night-1943.jpg
Skipping already processed image: marc-chagall_inspiration-1963.jpg
Skipping already processed image: marc-chagall_interior-with-flowers-1918.jpg
Skipping already processed image: marc-chagall_isaiah-1956.jpg
Skipping already processed image: marc-chagall_isaiah-s-oracle-on-the-ruins-of-babylon-isaiah-xiii.jpg
Skipping already processed image: marc-chagall_isaiah-s-prayer-isaiah-lxiv-6-11.jpg
Skipping already processed image: marc-chagall_isaiah-under-divine-inspiration-1956.jpg
Skipping already processed image: marc-chagall_jacob-blessed-two-sons-of-joseph-despite-joseph-he-raises-his-right-hand-on-the-head-of-the.jpg
Skipping already processed image: marc-chagall_jacob-leaves-his-country-and-his-family-to-go-to-egypt-genesis-xlvi-5-7.jpg
Skipping already processed image: marc-chagall_jacob-s-ladder-1973.jpg
Skipping already processed image: marc-chagall_jacob-sees-in-a-dream-a-ladder-touching-the-sky-in-which-the-angels-of-god-ascending-and.jpg
Skipping already processed image: marc-chagall_jacob-weeps-over-joseph-s-tunic-1931.jpg
Skipping already processed image: marc-chagall_jacob-wrestling-with-the-angel-3.jpg
Skipping already processed image: marc-chagall_jacob-wrestling-with-the-angel-4.jpg
Skipping already processed image: marc-chagall_jacob-wrestling-with-the-angel-5.jpg
Skipping already processed image: marc-chagall_jacob-wrestling-with-the-angel-6.jpg
Skipping already processed image: marc-chagall_jacob-wrestling-with-the-angel-7.jpg
Skipping already processed image: marc-chagall_jacob-wrestling-with-the-angel-genesis-xxxii-24-30.jpg
Skipping already processed image: marc-chagall_jacob-wrestling-with-the-angel.jpg
Skipping already processed image: marc-chagall_jeremiah-1956.jpg
Skipping already processed image: marc-chagall_jeremiah-1980.jpg
Skipping already processed image: marc-chagall_jeremiah-received-gift-of-the-prophecy-jeremiah-i-4-10.jpg
Skipping already processed image: marc-chagall_jeremiah-thrown-into-a-prison-by-the-people-of-king-zedekiah-jeremiah-xxxviii-4-6.jpg
Skipping already processed image: marc-chagall_jerusalem-has-been-freed-from-babylon-according-to-the-prophecy-of-isaiah-isaiah-xiv-1-7.jpg
Skipping already processed image: marc-chagall_jerusalem-was-taken-by-nebuchadnezzar-as-the-prophecy-of-jeremiah-jeremiah-xxi-4-7.jpg
Skipping already processed image: marc-chagall_jewish-wedding.jpg
Skipping already processed image: marc-chagall_job-in-despair-1960.jpg
Skipping already processed image: marc-chagall_joseph-and-potiphar-s-wife-1931.jpg
Skipping already processed image: marc-chagall_joseph-being-seventeen-years-old-goes-with-his-brothers-and-the-flocks-genesis-xxxvii-2.jpg
Skipping already processed image: marc-chagall_joseph-explains-the-dreams-of-pharaoh-genesis-xli-25-28-32-1931.jpg
Skipping already processed image: marc-chagall_joseph-explains-the-dreams-of-pharaoh-genesis-xli-25-28-32.jpg
Skipping already processed image: marc-chagall_joseph-has-been-recognized-by-his-brothers-1931.jpg
Skipping already processed image: marc-chagall_joshua-1931.jpg
Skipping already processed image: marc-chagall_joshua-closes-the-book-of-law-that-he-has-just-read-to-the-people-of-israel-joshua-viii-33-35.jpg
Skipping already processed image: marc-chagall_joshua-is-delivering-the-five-kings-of-canaan-to-israel-s-hands-and-preparing-them-to-death.jpg
Skipping already processed image: marc-chagall_joshua-moses-successor-as-head-of-israel-is-preparing-to-cross-the-jordan-at-the-behest-of-the.jpg
Skipping already processed image: marc-chagall_joshua-prostrates-himself-before-the-angel-sword-bearer-chief-of-the-armies-of-the-lord-joshua.jpg
Skipping already processed image: marc-chagall_joshua-receives-the-blessing-of-moses-deuteronomy-xxxiv-9.jpg
Skipping already processed image: marc-chagall_josue-and-the-stone-of-sichem.jpg
Skipping already processed image: marc-chagall_king-david-1951.jpg
Skipping already processed image: marc-chagall_king-david-1973.jpg
Skipping already processed image: marc-chagall_king-david-1974-1.jpg
Skipping already processed image: marc-chagall_king-david-1974-2.jpg
Skipping already processed image: marc-chagall_king-david-ii-samuel-vi-4-5.jpg
