============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/var/spool/slurm/slurmd/job11878794/slurm_script: line 20: cd: ../../projects/0/prjs0996/PolyArt/ArtRAG: No such file or directory
INFO:lightrag:Logger initialized for working directory: ./art_context
DEBUG:lightrag:LightRAG init with param:
  working_dir = ./art_context,
  chunk_token_size = 1200,
  chunk_overlap_token_size = 100,
  tiktoken_model_name = gpt-4o-mini,
  entity_extract_max_gleaning = 1,
  entity_summary_to_max_tokens = 500,
  node_embedding_algorithm = node2vec,
  node2vec_params = {'dimensions': 1536, 'num_walks': 10, 'walk_length': 40, 'window_size': 2, 'iterations': 3, 'random_seed': 3},
  embedding_func = {'embedding_dim': 384, 'max_token_size': 5000, 'func': <function run_ArtRAG_inference.<locals>.<lambda> at 0x14c78c4579d0>},
  embedding_batch_num = 32,
  embedding_func_max_async = 16,
  llm_model_func = <function hf_model_complete at 0x14c71c38f310>,
  llm_model_name = Qwen/Qwen2.5-VL-72B-Instruct,
  llm_model_max_token_size = 32768,
  llm_model_max_async = 16,
  llm_model_kwargs = {},
  key_string_value_json_storage_cls = <class 'lightrag.storage.JsonKVStorage'>,
  vector_db_storage_cls = <class 'lightrag.storage.NanoVectorDBStorage'>,
  vector_db_storage_cls_kwargs = {},
  graph_storage_cls = <class 'lightrag.storage.NetworkXStorage'>,
  enable_llm_cache = True,
  addon_params = {},
  convert_response_to_json_func = <function convert_response_to_json at 0x14c750ad5af0>

INFO:lightrag:Load KV full_docs with 1144 data
INFO:lightrag:Load KV text_chunks with 4335 data
INFO:lightrag:Load KV llm_response_cache with 0 data
INFO:lightrag:Loaded graph from ./art_context/graph_chunk_entity_relation.graphml with 0 nodes, 0 edges
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_entities.json'} 0 data
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_relationships.json'} 0 data
INFO:nano-vectordb:Load (4335, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_chunks.json'} 4335 data
args:  Namespace(working_dir='./art_context', model_name='Qwen/Qwen2.5-VL-72B-Instruct', retrieval_strategy='naive', data_num=10000, data_source='../../data/wikiart/wikiart_full.csv', question_type='cultural&histroical', job_id=1)
Processing data from index 10000 to 20000
Loaded 7951 existing results from ./art_context/output_all_WikiArt_10000data/generated_descriptions_naive_job_1.json
Processing rows:   0%|          | 0/10000 [00:00<?, ?it/s]Processing rows:  43%|████▎     | 4309/10000 [00:00<00:00, 43084.08it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Skipping already processed image: adriaen-van-de-velde_the-hut-detail-1671.jpg
Skipping already processed image: adriaen-van-de-venne_allegory-depicting-the-pacification-of-ghent.jpg
Skipping already processed image: adriaen-van-de-venne_allegory-of-poverty.jpg
Skipping already processed image: adriaen-van-de-venne_an-amorous-peasant-couple-conversing.jpg
Skipping already processed image: adriaen-van-de-venne_beautiful-and-ugly-1634.jpg
Skipping already processed image: adriaen-van-de-venne_beggars-fighting-1634.jpg
Skipping already processed image: adriaen-van-de-venne_the-port-of-middelburg.jpg
Skipping already processed image: adriaen-van-de-venne_where-there-are-people-money-may-be-made.jpg
Skipping already processed image: adriaen-van-de-venne_winter-scene.jpg
Skipping already processed image: adriaen-van-ostade_a-baker.jpg
Skipping already processed image: adriaen-van-ostade_a-fight-1.jpg
Skipping already processed image: adriaen-van-ostade_a-tavern-interior-with-peasants-drinking-beneath-a-window.jpg
Skipping already processed image: adriaen-van-ostade_a-village-inn.jpg
Skipping already processed image: adriaen-van-ostade_an-alchemist.jpg
Skipping already processed image: adriaen-van-ostade_an-old-woman-by-window.jpg
Skipping already processed image: adriaen-van-ostade_barber-extracting-of-tooth.jpg
Skipping already processed image: adriaen-van-ostade_inn-scene.jpg
Skipping already processed image: adriaen-van-ostade_interior-of-a-farmhouse-with-skaters.jpg
Skipping already processed image: adriaen-van-ostade_interior-of-a-tavern-with-violin-player.jpg
Skipping already processed image: adriaen-van-ostade_interior-of-a-tavern.jpg
Skipping already processed image: adriaen-van-ostade_interior-of-an-inn.jpg
Skipping already processed image: adriaen-van-ostade_landscape-with-an-old-oak.jpg
Skipping already processed image: adriaen-van-ostade_landscape.jpg
Skipping already processed image: adriaen-van-ostade_reading-a-letter.jpg
Skipping already processed image: adriaen-van-ostade_scene-in-the-tavern.jpg
Skipping already processed image: adriaen-van-ostade_scissors-grinder.jpg
Skipping already processed image: adriaen-van-ostade_sense-of-smell.jpg
Skipping already processed image: adriaen-van-ostade_smiling-smoker.jpg
Skipping already processed image: adriaen-van-ostade_the-family-1.jpg
Skipping already processed image: adriaen-van-ostade_the-family.jpg
Skipping already processed image: adriaen-van-ostade_the-fishwife-1.jpg
Skipping already processed image: adriaen-van-ostade_the-fishwife.jpg
Skipping already processed image: adriaen-van-ostade_the-flute-player.jpg
Skipping already processed image: adriaen-van-ostade_the-interior-of-a-peasant-s-cottage.jpg
Skipping already processed image: adriaen-van-ostade_the-merry-drinkers.jpg
Skipping already processed image: adriaen-van-ostade_the-smoker.jpg
Skipping already processed image: adriaen-van-ostade_the-stall-keeper.jpg
Skipping already processed image: adriaen-van-ostade_the-violinist.jpg
Skipping already processed image: aelbert-cuyp_flock-of-sheep-at-pasture-1655.jpg
Skipping already processed image: aelbert-cuyp_landscape-with-shepherds-and-flock-near-rhenen.jpg
Skipping already processed image: aelbert-cuyp_orpheus-with-animals-in-a-landscape.jpg
Skipping already processed image: aelbert-cuyp_panoramic-landscape-with-shepherds-sheep-and-a-town-in-the-distance-1644.jpg
Skipping already processed image: aelbert-cuyp_river-landscape-with-horseman-and-peasants-1660.jpg
Skipping already processed image: agostino-carracci_aeneas-and-dido.jpg
Skipping already processed image: agostino-carracci_alcibiade-and-glycere.jpg
Skipping already processed image: agostino-carracci_angelica-and-medor.jpg
Skipping already processed image: agostino-carracci_bachus-and-ariane.jpg
Skipping already processed image: agostino-carracci_democritus.jpg
Skipping already processed image: agostino-carracci_italian-scientist-ulisse-aldrovandi.jpg
Skipping already processed image: agostino-carracci_julie-with-an-athlete.jpg
Skipping already processed image: agostino-carracci_pluto.jpg
Skipping already processed image: agostino-carracci_polyenos-and-chrisis.jpg
Skipping already processed image: agostino-carracci_portrait-of-a-lutenist-portrait-of-the-musician-orazio-bassani.jpg
Skipping already processed image: agostino-carracci_portrait-of-a-woman-1599.jpg
Skipping already processed image: agostino-carracci_portrait-of-annibale-ludovico-and-agostino-carracci.jpg
Skipping already processed image: agostino-carracci_portrait-of-christine-of-lorraine-grand-duchess-of-tuscany-1589.jpg
Skipping already processed image: agostino-carracci_studies-of-the-carracci-figure.jpg
Skipping already processed image: agostino-carracci_the-ecstasy-of-saint-catherine-1590.jpg
Skipping already processed image: agostino-carracci_the-flood.jpg
Skipping already processed image: agostino-carracci_the-holy-family-with-sts-anthony-abbot-catherine-and-the-infant-st-john-1582.jpg
Skipping already processed image: agostino-carracci_venus-genitrice.jpg
Skipping already processed image: aleksey-antropov_an-icon-from-the-iconostasis-of-the-st-andrew-s-church-in-kiev-1754.jpg
Skipping already processed image: aleksey-antropov_apostol-st-peter.jpg
Skipping already processed image: aleksey-antropov_archbishop-sylvester-kuliabka.jpg
Skipping already processed image: aleksey-antropov_countess-anna-vorontsova.jpg
Skipping already processed image: aleksey-antropov_lord-god-safaof.jpg
Skipping already processed image: aleksey-antropov_portrait-of-a-mistress-agrippina-leontyevna-apraksina.jpg
Skipping already processed image: aleksey-antropov_portrait-of-an-unknown-woman-1790.jpg
Skipping already processed image: aleksey-antropov_portrait-of-anna-vasiliyevna-buturlina.jpg
Skipping already processed image: aleksey-antropov_portrait-of-princess-t-a-trubetzkaya.jpg
Skipping already processed image: aleksey-antropov_portrait-of-tsar-peter-i-the-great-1672-1725-1772.jpg
Skipping already processed image: aleksey-antropov_portrait-of-tsar-peter-i.jpg
Skipping already processed image: aleksey-antropov_portrait-of-tsar-peter-iii-1728-62-1762.jpg
Skipping already processed image: aleksey-antropov_self-portrait.jpg
Skipping already processed image: aleksey-antropov_the-last-supper.jpg
Skipping already processed image: alexey-zubov_battle-of-gangut-june-27-1714-1715.jpg
Skipping already processed image: alexey-zubov_boat-of-peter-i-1722.jpg
Skipping already processed image: alexey-zubov_catherinehof-1716.jpg
Skipping already processed image: alexey-zubov_panoramic-view-of-st-petersburg-1716.jpg
Skipping already processed image: alexey-zubov_portrait-of-i-m-golovin-1720.jpg
Skipping already processed image: alexey-zubov_st-petersburg-view-of-the-peter-and-paul-fortress-1727.jpg
Skipping already processed image: alonzo-cano_immaculate-conception-1.jpg
Skipping already processed image: alonzo-cano_immaculate-conception-1648.jpg
Skipping already processed image: alonzo-cano_immaculate-conception-2.jpg
Skipping already processed image: alonzo-cano_immaculate-conception.jpg
Skipping already processed image: alonzo-cano_inmaculate-conception.jpg
Skipping already processed image: alonzo-cano_kings-of-the-visigoths.jpg
Skipping already processed image: alonzo-cano_maria.jpg
Skipping already processed image: alonzo-cano_noli-me-tangere.jpg
Skipping already processed image: alonzo-cano_saint-john-the-evangelist-s-vision-of-jerusalem-1635.jpg
Skipping already processed image: annibale-carracci_atlante.jpg
Skipping already processed image: annibale-carracci_baptism-of-christ-1584.jpg
Skipping already processed image: annibale-carracci_christ-in-glory-1598.jpg
Skipping already processed image: annibale-carracci_christ-wearing-the-crown-of-thorns-supported-by-angels-1587.jpg
Skipping already processed image: annibale-carracci_hommage-to-diana-1602.jpg
Skipping already processed image: annibale-carracci_perseus-and-phineas-1597.jpg
Skipping already processed image: annibale-carracci_pieta-1600.jpg
Skipping already processed image: annibale-carracci_polyphemus-attacking-acis-and-galatea-1605.jpg
Skipping already processed image: annibale-carracci_portrait-of-giovanni-gabrieli-with-the-lute.jpg
Skipping already processed image: annibale-carracci_rest-on-flight-into-egypt.jpg
Skipping already processed image: annibale-carracci_sheet-of-caricatures.jpg
Skipping already processed image: annibale-carracci_st-magdalene-in-the-desert-1591.jpg
Skipping already processed image: annibale-carracci_st-margaret-1599.jpg
Skipping already processed image: annibale-carracci_susanna-and-the-elders.jpg
Skipping already processed image: annibale-carracci_the-assumption-of-the-virgin.jpg
Skipping already processed image: annibale-carracci_the-beaneater-1590.jpg
Skipping already processed image: annibale-carracci_the-butcher-s-shop.jpg
Skipping already processed image: annibale-carracci_the-choice-of-heracles.jpg
Skipping already processed image: annibale-carracci_the-coronation-of-st-stephen.jpg
Skipping already processed image: annibale-carracci_the-coronation-of-the-virgin.jpg
Skipping already processed image: annibale-carracci_the-dead-christ-1585.jpg
Skipping already processed image: annibale-carracci_the-dead-christ-mourned-the-three-maries-1606.jpg
Skipping already processed image: annibale-carracci_the-fishing.jpg
Skipping already processed image: annibale-carracci_the-flight-into-egypt.jpg
Skipping already processed image: annibale-carracci_the-laughing-youth-1583.jpg
Skipping already processed image: annibale-carracci_triptych-1605-1.jpg
Skipping already processed image: annibale-carracci_triptych-1605.jpg
Skipping already processed image: annibale-carracci_triton.jpg
Skipping already processed image: annibale-carracci_triumph-of-bacchus-and-ariadne-1602.jpg
Skipping already processed image: annibale-carracci_two-children-teasing-a-cat-1590.jpg
Skipping already processed image: annibale-carracci_venus-adonis-and-cupid-1590.jpg
Skipping already processed image: annibale-carracci_venus-and-anchises.jpg
Skipping already processed image: anthony-van-dyck_anna-wake.jpg
Skipping already processed image: anthony-van-dyck_deposition-1634.jpg
Skipping already processed image: anthony-van-dyck_diana-cecil-countess-of-oxford-1638.jpg
Skipping already processed image: anthony-van-dyck_emperor-charles-v-on-horseback-1620.jpg
Skipping already processed image: anthony-van-dyck_isabella-brandt-1621.jpg
Skipping already processed image: anthony-van-dyck_james-stuart-duke-of-lennox-and-richmond-1633.jpg
Skipping already processed image: anthony-van-dyck_james-stuart-duke-of-richmond-and-lennox-with-his-attributes-1634.jpg
Skipping already processed image: anthony-van-dyck_johan-oxenstierna.jpg
Skipping already processed image: anthony-van-dyck_lucas-van-uffelen-1622.jpg
Skipping already processed image: anthony-van-dyck_lucas-vorsterman.jpg
Skipping already processed image: anthony-van-dyck_margareta-snyders.jpg
Skipping already processed image: anthony-van-dyck_maria-bosschaerts-wife-of-adriaen-stevens.jpg
Skipping already processed image: anthony-van-dyck_marie-de-raet-1631.jpg
Skipping already processed image: anthony-van-dyck_martin-ryckaert-1631.jpg
Skipping already processed image: anthony-van-dyck_portrait-of-a-gentleman-1624.jpg
Skipping already processed image: anthony-van-dyck_portrait-of-a-gentleman-dressed-in-black-in-front-of-a-pillar.jpg
Skipping already processed image: anthony-van-dyck_portrait-of-a-gentleman-putting-on-his-gloves.jpg
Skipping already processed image: anthony-van-dyck_portrait-of-a-girl-as-erminia-accompanied-by-cupid-1638.jpg
Skipping already processed image: anthony-van-dyck_portrait-of-a-lady-1635.jpg
Skipping already processed image: anthony-van-dyck_portrait-of-a-lady-dressed-in-black-before-a-red-curtain.jpg
Skipping already processed image: anthony-van-dyck_portrait-of-a-man-in-armour-with-red-scarf-1627.jpg
Skipping already processed image: anthony-van-dyck_portrait-of-a-married-couple.jpg
Skipping already processed image: anthony-van-dyck_portrait-of-an-english-gentleman.jpg
Skipping already processed image: anthony-van-dyck_portrait-of-an-unknown-woman.jpg
Skipping already processed image: anthony-van-dyck_portrait-of-anna-dalkeith-countess-of-morton-and-lady-anna-kirk.jpg
Skipping already processed image: anthony-van-dyck_portrait-of-anna-van-craesbecke-1635.jpg
Skipping already processed image: anthony-van-dyck_portrait-of-anne-carr-countess-of-bedford.jpg
Skipping already processed image: anthony-van-dyck_portrait-of-charles-ii-when-prince-of-wales.jpg
Skipping already processed image: anthony-van-dyck_portrait-of-clelia-cattaneo-daughter-of-marchesa-elena-grimaldi-1623.jpg
Skipping already processed image: anthony-van-dyck_portrait-of-dona-polyxena-spinola-guzm-de-lagan-s.jpg
Skipping already processed image: anthony-van-dyck_portrait-of-emmanuel-philibert-1624.jpg
Skipping already processed image: anthony-van-dyck_portrait-of-endymion-porter.jpg
Skipping already processed image: anthony-van-dyck_portrait-of-isabella-van-assche-wife-of-justus-van-meerstraten-d-1639-1634-35-oil-on-canvas-1635.jpg
Skipping already processed image: anthony-van-dyck_portrait-of-jacques-le-roy-1631.jpg
Skipping already processed image: anthony-van-dyck_portrait-of-joost-de-hertoghe.jpg
Skipping already processed image: anthony-van-dyck_portrait-of-justus-van-meerstraeten-1635.jpg
Skipping already processed image: anthony-van-dyck_portrait-of-queen-henrietta-maria.jpg
Skipping already processed image: anthony-van-dyck_portrait-of-sir-thomas-chaloner-1620.jpg
Skipping already processed image: anthony-van-dyck_portrait-of-susanna-fourment-and-her-daughter-1620.jpg
Skipping already processed image: anthony-van-dyck_portrait-of-the-artist-marten-pepijn.jpg
Skipping already processed image: anthony-van-dyck_queen-henrietta-maria-1635.jpg
Skipping already processed image: anthony-van-dyck_queen-henrietta-maria-and-her-dwarf-sir-jeffrey-hudson-1633.jpg
Skipping already processed image: anthony-van-dyck_queen-henrietta-maria.jpg
Skipping already processed image: anthony-van-dyck_rinaldo-and-armida-1629.jpg
Skipping already processed image: anthony-van-dyck_rubens-mourning-his-wife.jpg
Skipping already processed image: anthony-van-dyck_self-portrait-1.jpg
Skipping already processed image: anthony-van-dyck_self-portrait.jpg
Skipping already processed image: anthony-van-dyck_sheet-of-studies-1635.jpg
Skipping already processed image: anthony-van-dyck_sir-robert-sherly-1622.jpg
Skipping already processed image: anthony-van-dyck_the-lomellini-family-1627.jpg
Skipping already processed image: anthony-van-dyck_the-penitent-apostle-peter-1618.jpg
Skipping already processed image: anthony-van-dyck_the-rest-on-the-flight-to-egypt-1630.jpg
Skipping already processed image: anthony-van-dyck_the-wife-and-daughter-of-colyn-de-nole.jpg
Skipping already processed image: anthony-van-dyck_thomas-howard-2nd-earl-of-arundel-and-surrey-with-his-grandson-lord-maltravers-1635.jpg
Skipping already processed image: anthony-van-dyck_william-ii-prince-of-orange-and-princess-henrietta-mary-stuart-daughter-of-charles-i-of-england-1641.jpg
Skipping already processed image: anthony-van-dyck_young-woman-with-a-child-1618.jpg
Skipping already processed image: artemisia-gentileschi_aurora-1627.jpg
Skipping already processed image: artemisia-gentileschi_cleopatra.jpg
Skipping already processed image: artemisia-gentileschi_clio-the-muse-of-history-1632.jpg
Skipping already processed image: artemisia-gentileschi_dame-assise-de-trois-quarts.jpg
Skipping already processed image: artemisia-gentileschi_danae-1612.jpg
Skipping already processed image: artemisia-gentileschi_judith-and-her-maidservant-1613.jpg
Skipping already processed image: artemisia-gentileschi_portrait-of-a-condottiero-1622.jpg
Skipping already processed image: artemisia-gentileschi_self-portrait-as-a-female-martyr-1615.jpg
Skipping already processed image: artemisia-gentileschi_self-portrait-as-the-allegory-of-painting-1639.jpg
Skipping already processed image: artemisia-gentileschi_sleeping-venus-1630.jpg
Skipping already processed image: artemisia-gentileschi_susanna-and-the-elders-1610.jpg
Skipping already processed image: bartolome-esteban-murillo_angel-holding-a-hammer-and-nails-1660.jpg
Skipping already processed image: bartolome-esteban-murillo_angel-holding-registration-1660.jpg
Skipping already processed image: bartolome-esteban-murillo_angel-holding-the-lantern-and-the-sword-that-was-used-to-cut-the-ear-of-malchus-1660.jpg
Skipping already processed image: bartolome-esteban-murillo_angel-holding-the-spear-and-sponge-holder-1660.jpg
Skipping already processed image: bartolome-esteban-murillo_angel-holding-the-tunic-and-dice-1660.jpg
Skipping already processed image: bartolome-esteban-murillo_annunciation-1665.jpg
Skipping already processed image: bartolome-esteban-murillo_appearance-of-the-christ-child-to-saint-anthony-of-padua.jpg
Skipping already processed image: bartolome-esteban-murillo_child-sitting.jpg
Skipping already processed image: bartolome-esteban-murillo_child-watching-a-dog.jpg
Skipping already processed image: bartolome-esteban-murillo_children-eating-a-pie-1675.jpg
Skipping already processed image: bartolome-esteban-murillo_children-with-shell.jpg
Skipping already processed image: bartolome-esteban-murillo_christ-after-the-flagellation-1665.jpg
Skipping already processed image: bartolome-esteban-murillo_christ-at-the-pool-of-bethesda-1670.jpg
Skipping already processed image: bartolome-esteban-murillo_christ-in-the-garden-of-olives.jpg
Skipping already processed image: bartolome-esteban-murillo_christ-on-the-cross-1665.jpg
Skipping already processed image: bartolome-esteban-murillo_christ-the-column.jpg
Skipping already processed image: bartolome-esteban-murillo_crucifixion-1682.jpg
Skipping already processed image: bartolome-esteban-murillo_daniel-in-the-lions-den.jpg
Skipping already processed image: bartolome-esteban-murillo_dolorosa-1665.jpg
Skipping already processed image: bartolome-esteban-murillo_madonna-in-the-clouds-1660.jpg
Skipping already processed image: bartolome-esteban-murillo_mary-and-child-with-angels-playing-music-1675.jpg
Skipping already processed image: bartolome-esteban-murillo_mother-of-sorrows.jpg
Skipping already processed image: bartolome-esteban-murillo_old-woman-with-a-hen.jpg
Skipping already processed image: bartolome-esteban-murillo_old-woman-with-distaff.jpg
Skipping already processed image: bartolome-esteban-murillo_peasant-woman-and-a-boy.jpg
Skipping already processed image: bartolome-esteban-murillo_penitent-magdalene-1665.jpg
Skipping already processed image: bartolome-esteban-murillo_portrait-of-a-child.jpg
Skipping already processed image: bartolome-esteban-murillo_portrait-of-nicolas-omasur-1672.jpg
Skipping already processed image: bartolome-esteban-murillo_praying-monk.jpg
Skipping already processed image: bartolome-esteban-murillo_rebecca-and-eliezer-1650.jpg
Skipping already processed image: bartolome-esteban-murillo_repentant-magdalene-with-an-angel.jpg
Skipping already processed image: bartolome-esteban-murillo_return-of-the-prodigal-son-1670.jpg
Skipping already processed image: bartolome-esteban-murillo_saint-adelelmus-of-burgos-1655.jpg
Skipping already processed image: bartolome-esteban-murillo_saint-anthony-of-padua-adore-the-child-1.jpg
Skipping already processed image: bartolome-esteban-murillo_saint-anthony-of-padua-adore-the-child.jpg
Skipping already processed image: bartolome-esteban-murillo_saint-augustine-in-meditation.jpg
Skipping already processed image: bartolome-esteban-murillo_saint-catherine-of-alexandria-1655.jpg
Skipping already processed image: bartolome-esteban-murillo_saint-francis-and-angels.jpg
Skipping already processed image: bartolome-esteban-murillo_saint-francis-of-assisi-embracing-the-crucified-christ.jpg
Skipping already processed image: bartolome-esteban-murillo_santa-rufina-1665.jpg
Skipping already processed image: bartolome-esteban-murillo_self-portrait-1673.jpg
Skipping already processed image: bartolome-esteban-murillo_st-augustine-with-the-virgin-and-child.jpg
Skipping already processed image: bartolome-esteban-murillo_st-diego-giving-alms-1646.jpg
Skipping already processed image: bartolome-esteban-murillo_st-francis-of-assisi-at-prayer-1650.jpg
Skipping already processed image: bartolome-esteban-murillo_st-leander-and-st-bonaventure.jpg
Skipping already processed image: bartolome-esteban-murillo_st-rodriguez-1655.jpg
Skipping already processed image: bartolome-esteban-murillo_the-girl-with-a-coin-girl-of-galicia-1650.jpg
Skipping already processed image: bartolome-esteban-murillo_the-good-shepherd-child.jpg
Skipping already processed image: bartolome-esteban-murillo_the-holy-family-the-seville-virgin-1670.jpg
